,II.,II.,III.A,III.A,III.B,III.B,III.B,IV.A.1,IV.A.2,IV.A.3,IV.B.1,IV.B.2,IV.B.3,IV.B.4,IV.C.1,IV.C.3,IV.C.3,IV.C.3,IV.C.4,IV.C.4,IV.C.5,IV.D.1,IV.D.1,IV.D.2,IV.D.3,IV.B.2,IV.B.2,IV.C.1,IV.C.2,IV.C.3,IV.C.3,IV.C.3,IV.C.4,IV.C.4,IV.C.5,IV.C.5,IV.D.1,IV.D.1,IV.D.2,IV.D.3,IV.B.3,IV.B.3,IV.C.1,IV.C.2,IV.C.3,IV.C.3,IV.C.3,IV.C.4,IV.C.4,IV.C.5,IV.C.5,IV.C.6,IV.C.6,IV.D.1,IV.D.1,IV.D.2,IV.D.3,IV.D.4,IV.B.4,IV.B.4,IV.C.1,IV.C.2,IV.C.3,IV.C.3,IV.C.3,IV.C.4,IV.C.4,IV.C.5,IV.C.5,IV.C.6,IV.C.6,IV.D.1,IV.D.1,IV.D.2,IV.D.3,IV.D.4,IV.D.5,IV.B.5.,IV.B.5.,,IV.C.1,IV.C.2,IV.C.5,IV.C.5,IV.C.6,IV.C.6,IV.D.3,IV.D.4,IV.D.5,IV.B.6.,IV.B.6.,IV.B.6.,IV.B.6.,IV.B.6.,IV.C.1,IV.C.5,IV.C.6,IV.D.3,IV.D.3,IV.D.4,IV.B.7.,IV.B.7.,IV.C.1,IV.C.2,IV.D.5,IV.,V.A
HI,Honolulu,Honolulu,R-5,Residential,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Allowed/Conditional,Prohibited,Prohibited,0,,,,50% of zoning area,75% of zoning area,"2 per unit up to 3,249 square feet
3 per unit from 3,250 to 3,999 square feet
4 per unit from 4,000 to 4,749 square feet
1 additional for each 750 square feet over 4,000 square feet",N/A,25-30 ft squared,0.6 / without extra standards needed,5000,No,No,0,,,,,50% of zoning area,75% of zoning area,"1 per 1,000sqft","1 per 1,000sqft",25-30,25-30 ft squared,0.6 / without extra standards needed,7500,No,No,,,,,,,,less than 600 ft. 1 less than 800 ft. 1.5 anything more 5,less than 600 ft. 1 less than 800 ft. 1.5 anything more 6,,,,,,,,No,No,,,,,,,,less than 600 ft. 1 less than 800 ft. 1.5 anything more 5,less than 600 ft. 1 less than 800 ft. 1.5 anything more 6,,,,,,,,,Not Mentioned,,,,,,,,,,,,Allowed/Conditional,,,,,3500,1,,,400 / 800,,,,,,,"RESIDENTIAL 1 per 1,000 square feet Dwellings; boarding facilities; consulates: group living facilities; hotels of private dwelling or lodging area, not including areas identified in (b)(2)(A)",
HI,Honolulu,Honolulu,R-3.5,Residential,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Allowed/Conditional,Prohibited,Prohibited,0,,,,50% of zoning area,75% of zoning area,"2 per unit up to 3,249 square feet
3 per unit from 3,250 to 3,999 square feet
4 per unit from 4,000 to 4,749 square feet
1 additional for each 750 square feet over 4,000 square feet",N/A,25-30 ft squared,0.6 / without extra standards needed,3500,No,No,0,,,,,50% of zoning area,75% of zoning area,"1 per 1,000sqft","1 per 1,000sqft",25-30,25-30 ft squared,0.6 / without extra standards needed,7000,No,No,,,,,,,,less than 600 ft. 1 less than 800 ft. 1.5 anything more 6,less than 600 ft. 1 less than 800 ft. 1.5 anything more 7,,,,,,,,No,No,,,,,,,,less than 600 ft. 1 less than 800 ft. 1.5 anything more 6,less than 600 ft. 1 less than 800 ft. 1.5 anything more 7,,,,,,,,,Not Mentioned,,,,,,,,,,,,Allowed/Conditional,,,,,3500,1,,,400 / 800,,,,,,,"RESIDENTIAL 1 per 1,000 square feet Dwellings; boarding facilities; consulates: group living facilities; hotels of private dwelling or lodging area, not including areas identified in (b)(2)(A)",
HI,Honolulu,Honolulu,A-1,Apartment - Low-density,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.11,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,"2 per unit up to 3,249 square feet
3 per unit from 3,250 to 3,999 square feet
4 per unit from 4,000 to 4,749 square feet
1 additional for each 750 square feet over 4,000 square feet",N/A,30,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.9 ",,No,No,0.11,,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,None,TBD - Discrepancy,,30,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.9 ",,No,No,0.17,,,,,TBD - Discrepancy,,,TBD - Discrepancy,,,,30,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.9 ",,,No,No,0.17,"Lot area (sq. ft.) Less than 10,000 10,000 - 40,000 Over 40,000 FAR calculation FAR = (.00003 x lot area) + 0.3 FAR = (.00001 x lot area) + 0.5 FAR = 0.9",,,,TBD - Discrepancy,TBD - Discrepancy,1 per 1000 sqft,1 per 1000 sqft,,,,30,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.9 ",,,,Not Mentioned,,,,,,,,,,,,Prohibited,,,,,N/A,N/A,,,N/A,,,,,,,Special needs housing for the elderly - Conditional Use Permit-major subject to standards in Article 5; public hearing required,
HI,Honolulu,Honolulu,A-2,Apartment - Medium-density,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.23,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,"2 per unit up to 3,249 square feet
3 per unit from 3,250 to 3,999 square feet
4 per unit from 4,000 to 4,749 square feet
1 additional for each 750 square feet over 4,000 square feet",N/A,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.10",,No,No,0.23,,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,None,TBD - Discrepancy,,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.10",,No,No,0.23,,,,,TBD - Discrepancy,,,TBD - Discrepancy,,,,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.10",,,No,No,0.23,"Lot area (sq. ft.) Less than 10,000 10,000 - 40,000 Over 40,000 FAR calculation FAR = (.00009 x lot area) + 0.4 FAR = (.0000",,,,TBD - Discrepancy,TBD - Discrepancy,1 per 1000 sqft,1 per 1000 sqft,,,,Per Zoning Map,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.10",,,,Not Mentioned,,,,,,,,,,,,Prohibited,,,,,N/A,N/A,,,N/A,,,,,,,Special needs housing for the elderly - Conditional Use Permit-major subject to standards in Article 5; public hearing required,
HI,Honolulu,Honolulu,A-3,Apartment - High-density,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.34,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,"2 per unit up to 3,249 square feet
3 per unit from 3,250 to 3,999 square feet
4 per unit from 4,000 to 4,749 square feet
1 additional for each 750 square feet over 4,000 square feet",N/A,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.11",,No,No,0.34,,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,None,TBD - Discrepancy,,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.11",,No,No,0.34,,,,,TBD - Discrepancy,,,TBD - Discrepancy,,,,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.11",,,No,No,0.34,,,,,TBD - Discrepancy,TBD - Discrepancy,1 per 1000 sqft,1 per 1000 sqft,,,,Per Zoning Map,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.11",,,,Not Mentioned,,,,,,,,,,,,Prohibited,,,,,N/A,N/A,,,N/A,,,,,,,Special needs housing for the elderly - Conditional Use Permit-major subject to standards in Article 5; public hearing required,
HI,Honolulu,Honolulu,AMX-1,Apartment Mixed Use - Low-density,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.17,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,"2 per unit up to 3,249 square feet
3 per unit from 3,250 to 3,999 square feet
4 per unit from 4,000 to 4,749 square feet
1 additional for each 750 square feet over 4,000 square feet",N/A,30,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.12",,No,No,0.17,,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,None,TBD - Discrepancy,,30,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.12",,No,No,0.23,,,,,TBD - Discrepancy,,,TBD - Discrepancy,,,,30,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.12",,,No,No,0.17,"Lot area (sq. ft.) Less than 10,000 10,000 - 40,000 Over 40,000 FAR calculation FAR = (.00003 x lot area) + 0.3 FAR = (.00001 x lot area) + 0.5 FAR = 0.9",,,,TBD - Discrepancy,TBD - Discrepancy,1 per 1000 sqft,1 per 1000 sqft,,,,30,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.12",,,,Not Mentioned,,,,,,,,,,,,Prohibited,,,,,N/A,N/A,,,N/A,,,,,,,Special needs housing for the elderly - Conditional Use Permit-major subject to standards in Article 5; public hearing required,
HI,Honolulu,Honolulu,AMX-2,Apartment Mixed Use - Medium-density,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.23,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,"2 per unit up to 3,249 square feet
3 per unit from 3,250 to 3,999 square feet
4 per unit from 4,000 to 4,749 square feet
1 additional for each 750 square feet over 4,000 square feet",N/A,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.13",,No,No,0.23,,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,None,TBD - Discrepancy,,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.13",,No,No,0.23,,,,,TBD - Discrepancy,,,TBD - Discrepancy,,,,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.13",,,No,No,0.23,"Lot area (sq. ft.) Less than 10,000 10,000 - 40,000 Over 40,000 FAR calculation FAR = (.00009 x lot area) + 0.4 FAR = (.0000",,,,TBD - Discrepancy,TBD - Discrepancy,1 per 1000 sqft,1 per 1000 sqft,,,,Per Zoning Map,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.13",,,,Not Mentioned,,,,,,,,,,,,Prohibited,,,,,N/A,N/A,,,N/A,,,,,,,Special needs housing for the elderly - Conditional Use Permit-major subject to standards in Article 5; public hearing required,
HI,Honolulu,Honolulu,AMX-3,Apartment Mixed Use - High-density,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.34,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,"2 per unit up to 3,249 square feet
3 per unit from 3,250 to 3,999 square feet
4 per unit from 4,000 to 4,749 square feet
1 additional for each 750 square feet over 4,000 square feet",N/A,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.14",,No,No,0.34,,,,,"60% if < 7,500 sqft
50% if 7,500 - 20,000 sqft
40% if > 20,000 sqft",None,None,TBD - Discrepancy,,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.14",,No,No,0.34,,,,,TBD - Discrepancy,,,TBD - Discrepancy,,,,TBD - Discrepancy,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.14",,,No,No,0.34,"Lot area (sq. ft.) Less than 10,000 10,000 - 20,000 20,000 - 40,000 Over 40,000 FAR calculation FAR = (.00014 x lot area) + 0.6 FAR = (.00004 x lot area) + 1.6 FAR = (.0000",,,,TBD - Discrepancy,TBD - Discrepancy,1 per 1000 sqft,1 per 1000 sqft,,,,Per Zoning Map,"Less than 10,000 FAR = (.00003 x lot area) + 0.3 10,000 - 40,000 FAR = (.00001 x lot area) + 0.5  Over 40,000  FAR = 0.14",,,,Not Mentioned,,,,,,,,,,,,Prohibited,,,,,N/A,N/A,,,N/A,,,,,,,Special needs housing for the elderly - Conditional Use Permit-major subject to standards in Article 5; public hearing required,
HI,Honolulu,Honolulu,Resort,Resort,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.34,,,,50%,None,"2 per unit up to 3,249 square feet
3 per unit from 3,250 to 3,999 square feet
4 per unit from 4,000 to 4,749 square feet
1 additional for each 750 square feet over 4,000 square feet",,,TBD - Discrepancy,,No,No,0.34,,,,,50%,None,,,,,TBD - Discrepancy,,No,No,0.34,,,,,,,,,,,N/a,Per zoning map,"Lot area (sq. ft.)
Less than 10,000 10,000 - 30,000 Over 30,000
FAR calculation
FAR = (.00006 x lot area) + 0.4 FAR = (.00002 x lot area) + 0.8 FAR = 1.4",,,No,No,0.34,,,,,,,,,,,,,,,,,Not Mentioned,,,,,,,,,,,,Prohibited,,,,,N/A,N/A,,,N/A,,,,,,,,
HI,Honolulu,Honolulu,B-1,Business - Neighborhood,Yes,No,No,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,,,,,,,,No,No,,,,,,,,,,,,,,No,No,0.11,,,,,,,,,,,N/a,40,1,,,No,No,,,,,,,,,,,,,,,,,,Not Mentioned,,,,,,,,,,,,Allowed/Conditional,,,,,N/A,N/A,,,N/A,,,,,,,,
HI,Honolulu,Honolulu,B-2,Business - Community,Yes,No,No,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,,,,,,,,No,No,,,,,,,,,,,,,,No,No,0.11,,,,,,,,,,,N/a,Per zoning map,2.5,,,No,No,,,,,,,,,,,,,,,,,,Not Mentioned,,,,,,,,,,,,Allowed/Conditional,,,,,N/A,N/A,,,N/A,,,,,,,,
HI,Honolulu,Honolulu,BMX-3,Business Mixed Use - Community,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.11,,,,None,None,"2 per unit up to 3,249 square feet
3 per unit from 3,250 to 3,999 square feet
4 per unit from 4,000 to 4,749 square feet
1 additional for each 750 square feet over 4,000 square feet",,,2.5,,No,No,0.11,,,,,None,,,,,,2.5,,No,No,0.11,,,,,,,,,,,N/a,Per zoning map,2.5,,,No,No,0.11,,,,,,,,,,,,,,,,,Not Mentioned,,,,,,,,,,,,Prohibited,,,,,N/A,N/A,,,N/A,,,,,,,,
